name,brand,street,zip,city,country,latitude,longitude,phone,email,website
Petrick KG Automobil- und Motorradvertrieb,KIA,Alte Volksparkstraße 14-22,22525,Hamburg,DE,53.592838,9.925203,040 5472570,[email],https://www.kia-petrick-hamburg.de
Autohaus Osters GmbH,KIA,Püttkesberge 5,49751,Sögel,DE,52.832817,7.510238,05952 - 1254,[email],https://www.kia-osters-soegel.de/
Autohaus Schafstall GmbH,KIA,An Gut Neuenhof 1a,50189,Elsdorf,DE,50.935879,6.577003,02271 - 42122,[email],https://kiaschafstall.de/
Werner Automobile GmbH,KIA,Haferwende 35,28357,Bremen Horn-Lehe,DE,53.106972,8.881713,0421 - 9854050,[email],www.kia-zentrum-bremen.de 
Automarkt 2000 GmbH,KIA,Waldshuter Str. 14,79761,Waldshut-Tiengen,DE,47.624644,8.263464,07741 - 680350,[email],https://www.kia-automarkt2000-waldshut-tiengen.de
Auto Peitzmeyer GmbH,KIA,Kanalstr. 38-42,32545,Bad Oeynhausen,DE,52.206257,8.784409,05731 - 21310,[email],https://www.kia-peitzmeyer-badoeynhausen.de/
Werner Automobile GmbH,KIA,Barkhausenstr. 103,27568,Bremerhaven,DE,53.559286,8.564143,0471 - 9241930,[email] ,www.kia-zentrum-bremerhaven.de 
Autohaus Hans-Werner Rahaus,KIA,Bahnhofstr. 73,99955,Bad Tennstedt,DE,51.151966,10.847257,036041 - 3730,[email],https://www.kia-rahaus-badtennstedt.de/
Dürkop GmbH Filiale Eberswalde,KIA,Freienwalderstr. 82,16225,Eberswalde,DE,52.827083,13.841196,03334-58610,[email],https://www.kia-duerkop-eberswalde.de/
WAS Werner Automobil-Service GmbH,KIA,Hauptstraße 20-22,28816,Stuhr-Seckenhausen,DE,52.9939405,8.7606661,0421-807670,[email],https://www.kia-werner-stuhr-seckenhausen.de
Doris Gorny GmbH,KIA,Ulmer Str. 62,73054,Eislingen/Fils,DE,48.691977,9.714535,07161 / 80080,[email],https://www.kia-gorny-eislingen.de
Autohaus am Main FH GmbH,KIA,Anton-Flettner-Str. 12,65479,Raunheim,DE,50.011881,8.441578,06142 - 94690,[email],https://www.kia-main-raunheim.de
Autohaus Leiber GmbH,KIA,Carl-Benz-Str. 2,78576,Emmingen,DE,47.9343834,8.8601909,07465 - 1624,[email],https://www.kia-leiber-emmingen.de/
Beständig Automobile GmbH & Co. KG,KIA,Händelstr. 1,97469,Gochsheim,DE,50.02354,10.272718,09721 - 64010,[email],https://www.kia-bestaendig-gochsheim.de
Auto-Center-Nord GmbH,KIA,Güterbahnhofstr. 45,01968,Senftenberg,DE,51.528336,14.008998,03573 - 794480,[email],https://www.kia-senftenberg-nord.de
Gleich Automobile GmbH,KIA,Ferdinand-Lassalle-Str. 59,72770,Reutlingen,DE,48.487888,9.150369,07121 - 56760,[email],https://www.kia-gleich-reutlingen.de
Autohaus Hakelberg GmbH,KIA,Eitzer Str. 217,27283,Verden,DE,52.908158,9.262347,04231 - 64018,[email],https://www.kia-hakelberg-verden.de/
Autohaus Burian e.K,KIA,Werner-Nordmeyer-Str. 11,31226,Peine,DE,52.31242,10.213886,05171 - 950500,[email] ,https://www.kia-burian-peine.de/
Autohaus Riemann e.K.,KIA,Lise-Meitner-Str. 4,49661,Cloppenburg,DE,52.837704,8.06985,04471 -184080,[email],https://www.kia-riemann-cloppenburg.de
Car-Center Wismar GmbH,KIA,Flinkerskoppel 1,23970,Wismar,DE,53.875593,11.449475,03841 - 72920,[email],https://www.kia-car-center-wismar.de
Hermann Jansen GmbH & Co. KG,KIA,Rheiner Str. 43-45,49809,Lingen,DE,52.513274,7.318213,0591 - 800670,[email],https://www.kia-jansen-lingen.de
Automobile Tierhold GmbH,KIA,Unterer Talweg 48,86179,Augsburg,DE,48.318546,10.892216,0821-808990,[email],https://www.kia-tierhold-augsburg.de/
Autohaus Mittelsdorf e.K.,KIA,Defertshäuser Weg 6,98617,Meiningen,DE,50.5852,10.41094,03693 - 44660,[email],https://www.kia-mittelsdorf-meiningen.de/
Kögler Autowelt GmbH,KIA,Dieselstraße 25,61169,Rosbach,DE,50.294062,8.6928,06003 / 59039 - 992,[email],https://kia-koegler.de/
Autohaus Souren GmbH,KIA,Am Gut Wolf 10,52070,Aachen,DE,50.790171,6.101683,0241 - 938680,[email],https://www.kia-souren-aachen.de
Autohaus Günther GmbH,KIA,Gärtnerstr. 165,25469,Halstenbek,DE,53.628961,9.866474,04101 - 47800,[email],https://www.kia-guenther-halstenbek.de
Autohaus Mocker GmbH,KIA,Schlachthofstr. 5,95100,Selb,DE,50.170879,12.118033,09287 - 70836,[email],https://www.kia-mocker-selb.de
Autohaus Möller GmbH,KIA,Friedrich-Glenck-Str. 3,99087,Erfurt,DE,51.0326996,11.0390438,0361 - 54122200,[email],https://www.kia-moeller-erfurt.de/
Auto-Koch GmbH & Co. KG,KIA,Auf dem Felde 75,52249,Eschweiler,DE,50.8363727,6.2446937,02403 / 50580,[email],https://kia.auto-koch.com/
"Autohaus Gräßlin, Inhaber Peter Gräßlin",KIA,Mittlerer Weg 28,79424,Auggen,DE,47.79127220345639,7.59154938035334,07631 - 12812,[email],https://www.kia-graesslin-auggen.de
Automobile Engbert GmbH,KIA,Castroper Straße 349,45711,Datteln,DE,51.668724,7.354158,02363 - 36560,[email],https://www.kia-engbert-datteln.de/
Autocenter Dresen GmbH,KIA,Moselstr. 9,41464,Neuss,DE,51.181657,6.679214,02131 - 7999600,[email],https://www.kia-dresen-neuss.de/
Auto Schmitz GmbH,KIA,Otto-Lilienthal-Str. 45,46539,Dinslaken,DE,51.567949,6.752196,02064 - 60970 ,[email],https://www.kia-schmitz-dinslaken.de
Dürkop GmbH Filiale Berlin Rummelsburger Landstraße,KIA,Rummelsburger Landstr. 112,12459,Berlin,DE,52.473416,13.509163,030-53891317,[email],https://www.kia-duerkop-berlin.de/
Dürkop GmbH Filiale Bernau,KIA,Mühlenstr. 30,16321,Bernau,DE,52.681877,13.581371,03338 - 39090,[email],https://www.kia-duerkop-bernau.de/
Dürkop GmbH Filiale Goslar,KIA,Bornhardtstr. 4,38644,Goslar,DE,51.924453,10.417845,05321 - 5540,[email],https://www.kia-duerkop-goslar.de/
Dürkop GmbH Filiale Hannover,KIA,Am Listholze 26-30,30177,Hannover,DE,52.397898,9.763857,0511 - 696360,[email],https://www.kia-duerkop-hannover.de/
Preckel Automobile GmbH,KIA,Monschauer Str. 34,41068,Mönchengladbach,DE,51.19403,6.4096,02161 - 93910,[email],https://www.kia-preckel-moenchengladbach.de
Bekemeier Automobile GmbH & Co. KG,KIA,Am Zollamt 4 ,32312,Lübbecke ,DE,52.309547,8.6341114,,,https://www.kia-bekemeier-luebbecke.de/
Settele KFZ GmbH & Co. KG,KIA,Reuttier Str. 105,89231,Neu-Ulm,DE,48.3852154,10.0190905,0731-20559950,[email],https://www.kia-settele-neu-ulm.de/
Autohaus am Olympiapark GmbH ,KIA,Georg-Brauchle-Ring 68 ,80992 ,München ,DE,48.176322,11.528713,,,https://kia.autohaus-olympiapark.de/
Autohaus Dinnebier GmbH ,KIA,Siegfriedstraße 79 ,10365,Berlin-Lichtenberg,DE,52.523754,13.499618,030-557670,,https://www.kia-dinnebier-berlin.de/
Autohaus Dinnebier GmbH ,KIA,Grünstraße 1/25 ,14482,Potsdam ,DE,52.3838,13.11205,0331 - 704440 ,[email],https://www.kia-dinnebier-potsdam.de/
Autohaus Gotthard König GmbH,KIA,Eisenhutweg 128,12487,Berlin,DE,52.4293141,13.5136163,030 4004750,[email],https://www.kia-koenig-berlin-adlershof.de 
Procar Automobile Movement GmbH,KIA,Willettstraße 7,40822,Mettmann,DE,51.25488,6.95212,02104 - 83340,[email],https://www.kia-procar-mettmann.de
CAR Avenue Autohaus GmbH,KIA,Römerstraße 47,54516,Wittlich,DE,49.9771728515625,6.889621257781982,06571-14680,[email],https://www.kia-caravenue-wittlich.de/
CAR Avenue Autohaus GmbH,KIA,Narzissenweg 20,53881,Euskirchen,DE,50.6476038,6.8020363,02251 94670 ,[email],https://www.kia-caravenue-euskirchen.de/
Autohaus Gotthard König GmbH,KIA,Oderstraße 55,14513,Teltow,DE,52.3997197,13.2400596,03328-33100-0,[email],https://www.kia-koenig-teltow.de/
Autohaus Frascoia GmbH & Co. KG,KIA,Binzigstraße 25,77876,Kappelrodeck,DE,48.59784505108617,8.111804110514115,07842 - 594980,[email],https://www.kia-frascoia-kappelrodeck.de/
Auto Bebion Nürtingen GmbH,KIA,Siemensstraße 12,72636,Frickenhausen,DE,48.597755432128906,9.358254432678223,07022 - 943460,[email],https://www.kia-bebion-frickenhausen.de
Autohaus Ebner GmbH,KIA,Kartonstraße 1,88255,Baienfurt,DE,47.830743,9.658858,0751 5600922,[email],https://www.kia-ebner-baienfurt.de/
DS Automobile Inh. Antonio Mazzone e.K.,KIA,Lindenstraße 46,68623 ,Lampertheim/Hofheim,DE,49.654302,8.402128,06241-985302,[email] ,https://www.kia-ds-lampertheim.de
Ernst Dello GmbH & Co. KG,KIA,Töpferweg 65,23558,Lübeck,DE,53.861616,10.665083,0451 - 880080,[email],https://www.kia-dello-luebeck.de
Ernst Dello GmbH & Co. KG,KIA,Simonsberger Straße 1,25813,Husum,DE,54.471703,9.050216,04841 - 83925-0,[email],https://www.kia-dello-husum.de/
Ernst Dello GmbH & Co. KG,KIA,Hamburger Straße 123 - 127,25746,Heide,DE,54.197871,9.116796,0481 - 8544-0,[email],https://www.kia-dello-heide.de/
Ernst Dello GmbH & Co. KG,KIA,Senefelder-Ring 1 ,21465,Reinbek,DE,53.531516,10.237336,040 - 727606-0,[email],https://www.kia-dello-reinbek.de
Autohaus Raab GmbH,KIA,Gottlieb-Keim-Straße 22 ,95448,Bayreuth,DE,49.91441345214844,11.609527587890625,0921-9900820,[email],https://www.kia-raab-bayreuth.de
Autohaus Bleker GmbH,KIA,Nordring 223,46325,Borken,DE,51.846508,6.8464155,02861 - 808750,,https://www.kia-bleker-borken.de
Autohaus Bleker GmbH,KIA,Im Königsesch 4,46395,Bocholt,DE,51.8291053,6.62975931,02871 - 2345778,,https://www.kia-bleker-bocholt.de
Autohaus Bruns GmbH,KIA,Daimlerstr. 34,91301,Forchheim,DE,49.700964,11.064442,09191 - 2436,[email],https://www.kia-bruns-forchheim.de
Autohaus Putzlacher GmbH & Co. KG ,KIA,Hutwiesenstr. 19,71106,Magstadt,DE,48.745571,8.975764,07159 - 42325,[email],https://www.kia-putzlacher-magstadt.de/
Auto Löffler GmbH,KIA,Nürnberger Str. 106,97076,Würzburg,DE,49.798076,9.989456,0931 200100; Verkauf: 0931 200 10-101,[email],https://www.kia-loeffler-wuerzburg.de
Auto Center Weiterstadt GmbH,KIA,Friedrich-Schäfer-Str. 1,64331,Weiterstadt,DE,49.8946516,8.6090393,06151 - 70050,[email],https://www.kia-auto-center-weiterstadt.de
Autohaus Reckhaus Langenberg GmbH & Co. KG,KIA,Reckenberger Str. 22,33449,Langenberg,DE,51.788563,8.334342,05248 - 82180,[email],https://www.kia-reckhaus-langenberg.de
Autohaus Bruns GmbH,KIA,Maschstr. 39,49565,Bramsche,DE,52.41497,7.977911,05461 - 93630,[email],https://www.kia-bruns-bramsche.de
Autovertrieb G.E.C.A. GmbH,KIA,Fritz-Thyssen-Str. 6-8,45475,Mülheim/Ruhr,DE,51.452148,6.882763,0208 - 9966460,[email],https://www.kia-ruhrdeichgruppe-muelheim.de/
Autovertrieb G.E.C.A. GmbH,KIA,Max-Peters-Str. 25,47059,Duisburg,DE,51.443309,6.760513,0203 - 318170,[email],https://www.kia-ruhrdeichgruppe-duisburg.de/
Automobile R.Günther GmbH,KIA,Am langen Rasen 5,99996,Ammern,DE,51.2397061,10.4580267,03601 / 83480,[email],www.kia-guenther-muehlhausen.de
Autohaus Bellemann GmbH,KIA,Tullastr. 10,67346,Speyer,DE,49.3388404,8.4337298,06232 / 6490-0,[email],https://www.kia-bellemann-speyer.de
Central-Garage Horst Wilhelm GmbH,KIA,Poststr. 33,66687,Wadern,DE,49.535253,6.894113,06871 - 90290,[email],https://www.kia-wilhelm-wadern.de
Autohaus Renck-Weindel GmbH,KIA,Meckenheimer Str. 8-12,68199,Mannheim,DE,49.446714,8.50481,0621 - 842020,[email],https://www.kia-renck-weindel-mannheim-neckarau.de
"Autohaus Jäger, Inh. Thorsten Jäger e.K.",KIA,Flüttenweg 2,37639,Bevern,DE,51.8524346,9.4864502,05531 - 993011,[email],https://www.kia-jaeger-bevern.de
MVZ GmbH & Co. KG (im Hause Vonzumhoff),KIA,Simonsstraße 80,42117,Wuppertal,DE,51.248883,7.128204,0202 - 37300,[email],https://www.kia-mvz-wuppertal.de
Motor Center Heinen GmbH,KIA,Zur Alten Kolonie 6,59439,Holzwickede,DE,51.517049,7.619809,02301 - 29660 ,[email],https://www.kia-heinen-dortmund.de
Auto Billwiller GmbH,KIA,Hans-Liebherr-Str. 9,88400,Biberach/Riß,DE,48.091614,9.79467,07351 / 58783-0,[email],https://www.kia-billwiller-biberach.de
Autohaus Holsten GmbH,KIA,Gottlieb-Daimler-Straße 11,21684,Stade,DE,53.578527,9.496526,04141-777733,[email],https://www.kia-holsten-stade.de
Autohaus Christmann GmbH,KIA,Bruchwiesenstr. 32,67059,Ludwigshafen,DE,49.465837,8.419476,0621 - 66 00 32-0,[email],https://www.kia-christmann-ludwigshafen.de
Autohaus Christmann GmbH,KIA,Schönauer Str. 17-19,67547,Worms,DE,49.62674,8.36414,06241 - 26630,[email],https://www.kia-christmann-worms.de
Dürkop GmbH Filiale Hildesheim,KIA,Bavenstedter Str. 90,31135,Hildesheim,DE,52.165813,9.975935,05121 - 2040810,[email],https://www.kia-duerkop-hildesheim.de/
Autohaus Krack GmbH,KIA,Reinhard Rube Str. 3,37077,Göttingen,DE,51.561077,9.922642,0551 - 5031170,[email],https://www.kia-krack-goettingen.de
Autohaus Meures GmbH,KIA,Gewerbestr. Süd 62,41812,Erkelenz,DE,51.067695,6.312515,02431 - 96120,[email],https://www.kia-meures-erkelenz.de/
Autohaus Daub GmbH,KIA,Kirschbäumle 2-4,72160,Horb am Neckar,DE,48.458822,8.696921,07451 – 5517 77,[email],https://www.kia-daub-horb.de
Kfz-Kurt GmbH,KIA,Bochumer Str. 82a,45661,Recklinghausen,DE,51.576697,7.213094,02361 - 30 22 620,[email],https://www.kia-kurt-recklinghausen.de
Autocenter Dresen GmbH,KIA,Friedrich-Ebert-Str. 27,41352,Korschenbroich,DE,51.19397,6.52061,02161 - 992990,[email],https://www.kia-dresen-korschenbroich.de
Autohaus Burian e.K.,KIA,Braunschweiger Heerstraße 49,29221,Celle,DE,52.611031,10.099316,05141-978527-0,[email],https://www.kia-burian-celle.de
Autohaus Brüggemann GmbH & Co. KG,KIA,Kaiserslauterner Str. 9,14772,Brandenburg,DE,52.438236,12.530122,03381 - 76950,[email],https://www.kia-brueggemann-brandenburg.de
Auto Hoff GmbH,KIA,Im Speyer 7,54294,Trier,DE,49.74445,6.616513,0651 - 827490,[email],https://www.kia-hoff-trier.de
Autohaus Pohl GmbH,KIA,Predätzer Weg 3,39288,Burg OT Reesen ,DE,52.285899,11.945163,0 39 21 - 72 99 77 0 ,[email],https://www.kia-pohl-burg-reesen.de
Autohaus Breitschwert GmbH & Co. KG,KIA,Rothenburger Str. 35,91555,Feuchtwangen,DE,49.17242,10.3240513,09852 - 67790,[email],https://www.kia-breitschwert-feuchtwangen.de
Autohaus Dinnebier GmbH,KIA,Saarlandstr. 32-38,16515,Oranienburg,DE,52.73895,13.24968,03301 - 58590,[email],https://www.kia-dinnebier-oranienburg.de
Autohaus Dinnebier GmbH,KIA,Wolfener Str. 13,12681,Berlin-Marzahn,DE,52.555466,13.546511,030/93668890,[email],https://www.kia-dinnebier-berlin-marzahn.de
Autohaus Heinz Hinte GmbH,KIA,Rastenburger Straße 1,28779,Bremen,DE,53.2143279,8.5829716,Verkauf: 0421/ 33 11 62 70,[email],https://www.kia-hinte-bremen.de
Autohaus Dinnebier GmbH,KIA,Karlsruher Str. 25-27,10711,Berlin,DE,52.499314,13.294154,030 - 894087100,[email] ,https://www.kia-dinnebier-berlin-kurfuerstendamm.de
Pro Car Service und Vertriebs GmbH,KIA,Neckarstraße 8,66955,Pirmasens,DE,49.1879358,7.5929303,06331-27000,[email],https://www.kia-pro-car-pirmasens.de
Autohaus Stamm GmbH,KIA,Dicke Hecke 20,59755,Arnsberg-Neheim,DE,51.4422,7.96533,02932 - 97020,[email],https://www.kia-stamm-arnsberg-neheim.de
Auto-Schubert GmbH,KIA,Gisselberger Str. 75,35037,Marburg,DE,50.79201,8.75231,06421 - 17180,[email],www.auto-schubert.de/marken/kia
Autocenter Dresen GmbH,KIA,Ellerstr. 73-75,53119,Bonn,DE,50.740843,7.084561,0228 - 26950,[email],https://www.kia-dresen-bonn.de
Hugo Pfohe GmbH,KIA,Pampower Straße 1,19061,Schwerin,DE,53.591124,11.405022,0385 64000,[email],https://www.kia-pfohe-schwerin.de
Auto Horn GmbH,KIA,Klausdorfer Str. 121,24161,Altenholz,DE,54.406165,10.123569,0431 - 329650,[email],https://www.kia-horn-altenholz.de
Jähler GmbH,KIA,Berliner Str. 75,07545,Gera,DE,50.88931,12.0787613,0365 - 833070,[email],https://www.kia-jaehler-gera.de/
Auto-Center Grimmen GmbH & Co. Fahrzeughandel KG,KIA,Greifswalder Straße 22,18507,Grimmen,DE,54.111733,13.051264,038326 - 4411,[email],https://www.kia-auto-center-grimmen.de
Autohaus Ernst Meier GmbH,KIA,Gewerbestr. 8,86720,Nördlingen,DE,48.8575759,10.5076976,09081 - 290810,[email],https://www.kia-meier-noerdlingen.de/
ACB Dornig GmbH,KIA,Brüderstraße 1,08527,Plauen,DE,50.48802,12.13532,03741 - 3070,[email],https://www.kia-acb-dornig-plauen.de
Autohaus Renck-Weindel GmbH,KIA,Christian-Friedrich-Schwan Str. 2-4,68167,Mannheim,DE,49.495908,8.500326,0621 - 338410,[email],https://www.kia-renck-weindel-mannheim-wohlgelegen.de
Hotz Automobile Gardelegen GmbH,KIA,An der breiten Gehre 5,39638,Gardelegen,DE,52.53928,11.409293,03907 - 72220,[email],https://www.kia-hotz-gardelegen.de
Autohaus Perras GmbH,KIA,Dr.-Otto-Schedl-Str. 15,92318,Neumarkt,DE,49.2979763,11.4678949,09181-51001-0,[email],https://www.kia-perras-neumarkt.de
Autohaus Gotthard König GmbH,KIA,Tornauer Weg 7,06862,Dessau-Roßlau,DE,51.89457,12.22236,034901-8130,[email],https://www.kia-koenig-dessau-rosslau.de/
Auto Möller GmbH,KIA,Neue Wiese 3,99817,Eisenach,DE,50.99962615966797,10.35645580291748,03691-249200,[email],https://www.kia-moeller-eisenach.de
Autohaus Wilke Inh. Volker Wilke e.K.,KIA,Am Weidenbach 12a,51491,Overath,DE,50.941231,7.294949,02206 - 4926,[email],https://autohaus-wilke.com/startseite-kia
Autohaus Seitz GmbH,KIA,Dieselstr. 4,63785,Obernburg,DE,49.83401,9.126502,06022/71081-0,[email],https://www.kia-seitz-obernburg.de
Autohaus Wild GmbH,KIA,Im Hasengarten 3,77815,Bühl,DE,48.71528797,8.120787909,07223-99087-70,[email],https://www.kia-wild-buehl.de
Auto & Garten Gottschalk e.K.,KIA,Unter den Weinbergen 2,37213,Witzenhausen,DE,51.347043,9.860228,05542 - 507180,[email],https://www.kia-gottschalk-witzenhausen.de
G&J Autoservice GmbH,KIA,Bonner Str. 51,53424,Remagen-Rolandseck,DE,50.62898,7.2056213,02228 - 913690,[email],https://www.kia-gj-remagen-rolandseck.de
Autohaus Dähn GmbH & Co. KG,KIA,Am Umspannwerk 6,17291,Prenzlau,DE,53.3439798,13.867408,03984 - 85930,[email],https://www.kia-daehn-goeritz.de
Autohaus Di Leonardo GmbH,KIA,Brückenstr. 2,35606,Solms,DE,50.543122,8.408486,06442 / 25925-0,[email],https://www.kia-di-leonardo-solms.de
Autohaus Trinkle GmbH,KIA,Vordere Ramsbachstr. 16,73614,Schorndorf,DE,48.808559,9.515487,07181 - 998770,[email],https://www.kia-trinkle-schorndorf.de
Auto Vogt GmbH,KIA,Kreuzkette 2,89435,Finningen OT Mörslingen,DE,48.624167,10.508703,09074 - 2040,[email],https://www.kia-vogt-finningen.de
Autohaus Engelbart GmbH & Co. KG,KIA,Hasporter Damm 141 ,27755,Delmenhorst,DE,53.0343598,8.6505901,04221 / 689550,[email],https://www.kia-engelbart-delmenhorst.de
MVZ GmbH & Co. KG (im Hause Jungmann),KIA,Heckinghauser Str. 102-110,42289,Wuppertal,DE,51.270795,7.215821,0202 - 962222,[email],https://www.kia-jungmann-vonzumhoff-wuppertal-barmen.de
autoForum Wiegers GmbH,KIA,Erbeweg 25,32457,Porta Westfalica,DE,52.2627273,8.8952461,0571 - 388260,[email],https://wiegers.de/kia
Autozentrum Beilstein Ritter & Gümüs GmbH,KIA,Oberstenfelder Str. 18 (Service: Heerweg 50),71717,Beilstein,DE,49.03671261020678,9.316127287274378,07062 - 9166013 (Service),[email],https://www.kia-ritter-guemues-beilstein.de
Autoservice Eisleben GmbH,KIA,Hallesche Str. 84,06295,Lutherstadt Eisleben,DE,51.521838,11.557941,03475 - 92660,[email],https://www.kia-eisleben-eisleben.de
A-Z Autozentrum GmbH ,KIA,Rugiswalder Weg 17,01844,Neustadt/Sachsen,DE,51.020676,14.22094,03596 - 502549,[email],https://www.kia-autozentrum-neustadt.de
Autohaus Benkert GmbH,KIA,Remsaer Str. 20,04600,Altenburg,DE,51.00259,12.464846,03447 - 834321,[email],https://www.kia-benkert-altenburg.de
Autohaus Schabacker GmbH,KIA,Am Rosenbach,99755,Ellrich,DE,51.584628,10.671359,036332 - 20249,[email],https://www.kia-schabacker-ellrich.de
Autoservice Trützschler,KIA,Raasdorfer Str. 22,07987,Mohlsdorf,DE,50.672299,12.254914,03661 - 431129,[email],https://www.kia-truetzschler-mohlsdorf.de
autoForum Wiegers GmbH,KIA,Detmolder Str. 378,33605,Bielefeld,DE,51.99972,8.577,0521 - 922260,[email],https://wiegers.de/kia
Hofmann Motorrad-Auto-Service und Handels GmbH,KIA,Neunäcker 1,97724,Burglauer,DE,50.2820934,10.1778813,09733-811860,[email],https://www.kia-hofmann-burglauer.de
Autohaus Görschner GmbH,KIA,Warliner Str. 6,17034,Neubrandenburg,DE,53.565683,13.293316,0395 - 4567515,[email],https://www.kia-goerschner-neubrandenburg.de
Michael Raeder GmbH,KIA,Ernst-Zindel-Str. 18a,06847,Dessau,DE,51.818428,12.173739,0340 - 517423,[email],https://www.kia-raeder-dessau.de
Autohaus Sommer e.K. Gerd Sommer,KIA,Potsdamer Allee 40,14532,Stahnsdorf,DE,52.391721,13.208612,03329 - 63880,[email],https://www.kia-sommer-stahnsdorf.de
